85166409012882,269390614970428,7.8261666,true
85166409012882,269390624968658,6.2341185,true
85166409012882,269390635282253,4.9604797,true
85166409012882,269390645295119,3.9951987,true
85166409012882,269390655421943,3.192328,true
85166409012882,269390665504287,2.5347085,true
85166409012882,269390675573351,2.012444,true
85166409012882,269390685559081,1.6329393,true
85166409012882,269390695781269,1.3178434,true
85166409012882,269390705919448,1.0466127,true
85166409012882,269390716004292,0.82579803,true
85166409012882,269390726139554,0.6414852,true
85166409012882,269390736338461,0.5170183,true
85166409012882,269390746307785,0.4059534,true
85166409012882,269390756549973,0.30943966,true
85166409012882,269390766507579,0.24755192,true
85166409012882,269390776661121,0.24017906,true
85166409012882,269390786700654,0.19597435,true
85166409012882,269390796818884,0.12230301,true
85166409012882,269390806989614,0.13998032,true
85166409012882,269390817005865,0.12730694,true
85166409012882,269390827139720,0.07120037,false
85166409012882,269390837262169,0.08377552,false
85166409012882,269390847370972,0.05169773,false
85166409012882,269390857546390,0.026035309,false
85166409012882,269390867603891,0.036150932,false
85166409012882,269390877706548,0.0059366226,false
85166409012882,269390887779934,-0.0029115677,false
85166409012882,269390898034467,0.012993813,false
85166409012882,269390908045874,-0.0010976791,false
85166409012882,269390918167854,0.0335989,false
85166409012882,269390928221970,-0.011427879,false
85166409012882,269390938287960,0.010011673,false
85166409012882,269390948402076,3.4809113E-4,false
85166409012882,269390958494681,0.0041093826,false
85166409012882,269390968656244,0.007118225,false
85166409012882,269390978749735,0.013356209,false
85166409012882,269390988800153,-0.03528309,false
85166409012882,269390998920675,0.033064842,false
85166409012882,269391009013540,0.022621155,false
85166409012882,269391019139010,0.0027742386,false
85166409012882,269391029304792,0.0022192001,false
85166409012882,269391039158647,-0.032701492,false
85166409012882,269391049422555,0.008315086,false
85166409012882,269391059563337,-0.043147087,false
85166409012882,269391069691671,0.022942543,false
85166409012882,269391080011881,0.014523506,false
85166409012882,269391089898757,0.019280434,false
85166409012882,269391100015997,0.007762909,false
85166409012882,269391110149800,-0.012943268,false
85166409012882,269391120464541,0.0011377335,false
85166409012882,269391130340167,-0.05272007,false
85166409012882,269391140330376,0.026777267,false
85166409012882,269391150510117,0.017590523,false
85166409012882,269391160550795,0.06770229,false
85166409012882,269391170694025,0.015854836,false
85166409012882,269391180842151,-0.056268692,false
85166409012882,269391190832204,-0.02586174,false
85166409012882,269391200961945,-0.0168581,false
85166409012882,269391211083612,-0.028809547,false
85166409012882,269391221205801,0.022921562,false
85166409012882,269391231369083,0.0068454742,false
85166409012882,269391241201740,0.036122322,false
85166409012882,269391251504919,0.02506733,false
85166409012882,269391261467368,-0.014422417,false
85166409012882,269391271802212,-4.5776367E-5,false
85166409012882,269391281856119,-0.06898975,false
85166409012882,269391291887475,0.0022687912,false
85166409012882,269391302033726,0.040122032,false
85166409012882,269391311932008,0.024435997,false
85166409012882,269391322269144,0.004225731,false
85166409012882,269391332426437,-0.01960373,false
85166409012882,269391342305917,-0.008021355,false
85166409012882,269391352503158,-0.010248184,false
85166409012882,269391362608159,-0.019690514,false
85166409012882,269391372692483,-4.2915344E-4,false
85166409012882,269391382890296,0.049455643,false
85166409012882,269391392918474,0.05488777,false
85166409012882,269391403099517,0.0056028366,false
85166409012882,269391413110872,-0.022333145,false
85166409012882,269391423226498,-0.029358864,false
85166409012882,269391433401135,0.007159233,false
85166409012882,269391443403323,-0.021087646,false
85166409012882,269391453548897,0.021436691,false
85166409012882,269391463609367,0.03247261,false
85166409012882,269391473712753,-0.004667282,false
85166409012882,269391483822442,0.01158905,false
85166409012882,269391493924734,-0.021374702,false
85166409012882,269391504016663,-0.02093029,false
85166409012882,269391514123382,-0.0014219284,false
85166409012882,269391524218071,-0.027952194,false
85166409012882,269391534341561,-0.00703907,false
85166409012882,269391544678958,-0.005631447,false
85166409012882,269391554574688,0.045293808,false
85166409012882,269391565085262,0.005589485,false
85166409012882,269391575086409,-0.056819916,false
85166409012882,269391585085889,-0.010979652,false
85166409012882,269391595212765,0.010369301,false
85166409012882,269391605316152,0.008295059,false
